[3, 1038.9454437340794, [[0, 14, 19, 10, 6, 20, 13, 4, 5, 7, 3, 0], [0, 29, 0], [0, 23, 18, 2, 8, 21, 0], [0, 27, 0], [0, 17, 1, 26, 0], [0, 30, 0], [0, 16, 11, 15, 25, 0], [0, 24, 22, 12, 0], [0, 9, 28, 0]], [[180.0, 393.6535601770269], [394.432116049648, 480.20108309187026], [187.91169755423374, 322.90181623027104], [325.6488247223762, 392.3794098495343], [394.3487290779579, 506.8559622934994], [182.45378212917223, 263.1843672563303], [216.3750568940025, 343.7789889431891], [352.38322769001724, 459.6953382626553], [460.1516482528892, 540.0]]]

[3, 1038.9989066800272, [[0, 28, 0], [0, 29, 0], [0, 30, 0], [0, 17, 1, 26, 0], [0, 20, 14, 19, 22, 0], [0, 24, 6, 10, 13, 2, 8, 3, 4, 5, 7, 0], [0, 18, 27, 0], [0, 16, 11, 15, 25, 0], [0, 9, 21, 23, 12, 0]], [[180.0, 252.84835174704415], [253.38367393207417, 339.1526409742964], [340.29766382695914, 421.0282489541172], [421.0494700624347, 533.5567032779762], [189.56977374365428, 314.8100998641679], [315.0112129984554, 519.251918431244], [209.67039243648267, 290.7923976594], [292.42968454350563, 419.83361659269224], [420.8631992773445, 539.9999999999998]]]

[3, 1038.9454437340794, [[0, 14, 19, 10, 6, 20, 13, 4, 5, 7, 3, 0], [0, 29, 0], [0, 23, 18, 2, 8, 21, 0], [0, 27, 0], [0, 17, 1, 26, 0], [0, 30, 0], [0, 16, 11, 15, 25, 0], [0, 24, 22, 12, 0], [0, 9, 28, 0]], [[180.0, 393.6535601770269], [394.432116049648, 480.20108309187026], [187.91169755423374, 322.90181623027104], [325.6488247223762, 392.3794098495343], [394.3487290779579, 506.8559622934994], [182.45378212917223, 263.1843672563303], [216.3750568940025, 343.7789889431891], [352.38322769001724, 459.6953382626553], [460.1516482528892, 540.0]]]

[3, 1038.9454437340794, [[0, 14, 19, 10, 6, 20, 13, 4, 5, 7, 3, 0], [0, 29, 0], [0, 23, 18, 2, 8, 21, 0], [0, 27, 0], [0, 17, 1, 26, 0], [0, 30, 0], [0, 16, 11, 15, 25, 0], [0, 24, 22, 12, 0], [0, 9, 28, 0]], [[180.0, 393.6535601770269], [394.432116049648, 480.20108309187026], [187.91169755423374, 322.90181623027104], [325.6488247223762, 392.3794098495343], [394.3487290779579, 506.8559622934994], [182.45378212917223, 263.1843672563303], [216.3750568940025, 343.7789889431891], [352.38322769001724, 459.6953382626553], [460.1516482528892, 540.0]]]

[3, 1038.6067467437274, [[0, 18, 17, 1, 25, 0], [0, 27, 0], [0, 29, 0], [0, 9, 28, 0], [0, 30, 0], [0, 14, 10, 20, 24, 0], [0, 12, 23, 11, 16, 15, 0], [0, 13, 2, 3, 4, 5, 7, 8, 6, 19, 22, 0], [0, 21, 26, 0]], [[180.2942205978466, 301.8098821913791], [302.40242958792925, 369.1330147150873], [369.5518701384748, 455.320837180697], [455.37993007687834, 535.2282818239892], [180.2854796750198, 261.0160648021778], [209.32088204554623, 328.2552444089463], [329.5442750538904, 471.82608460515576], [227.13047802861254, 437.87715923955375], [437.95025701906076, 539.9999999999999]]]

[3, 1038.7155635063014, [[0, 18, 27, 0], [0, 24, 13, 2, 8, 3, 4, 5, 7, 0], [0, 9, 28, 0], [0, 21, 6, 14, 19, 10, 20, 0], [0, 29, 0], [0, 30, 0], [0, 17, 1, 26, 0], [0, 23, 22, 12, 0], [0, 16, 11, 15, 25, 0]], [[188.025057579593, 269.14706280251033], [271.07505249895837, 451.07597632258546], [452.24826173930376, 532.0966134864146], [189.4499222805704, 338.09211848891454], [338.3469135753131, 424.11588061753537], [424.3646112044108, 505.09519633156884], [182.78574273447052, 295.29297595001196], [297.01114471055325, 409.7025137807468], [410.3782811131357, 537.7822131623224]]]
